"centro","nome","tipo ","indirizzo ","telefono ","mod_prenotazione ","orario ","counseling ","referto ","responsabile_update","centro "," tipo "," indirizzo "," telefono ","orario_telefono","orario"," counseling "," referto ","note"," responsabile_update ","responsabile_update "," centro "," mod_prenotazione ","nome ","note "
"Centro test e Counselling","AOU Policlinico di Modena","Ambulatorio Malattie Infettive","Via del Pozzo,71 - Modena(MO)","059 4222120 ","Telefonica al 059 4222120 o 059 4222827 durante la sola emergenza COVID 19 ","Dal lunedì al venerdì - Ore 10: 00 - 12: 00 ","Pre - TestPost - Test ","Dopo 4 - 5 giorni ","Silvana Borsari - Coordinatore Gruppo provinciale AIDS Modena",,,,,,,,,,,,,,,
,"Azienda USL di Modena",,,,"Telefonica ",,,,,"Centro test e Counselling ","SERT","Via L.Smerieri, 3 - Mirandola(MO)","0535 602434 ","dal lunedì al venerdì – ore 8:30-13:00","Dal lunedì al venerdì - Ore 8:00-9:00","Pre - TestPost - Test ","Dopo 2 - 3 giorni ","Counselling alla consegna del referto","Silvana Borsari - Coordinatore Gruppo provinciale AIDS Modena",,,,,
,"Azienda USL di Modena",,"Via Molinari,2 - Carpi(MO)","059 659921 ","Telefonica ",,"Pre - TestPost - Test ","Dopo 2 - 3 giorni ",,"Centro test e Counselling ","SERT",,,"dal lunedì al venerdì – ore 8:30-13:00","Dal lunedì al venerdì - Ore 8:00-9:00",,,"Attività sospesa a MARZO 2020 per la popolazione generale non per TDCounselling alla consegna del referto ",,"Silvana Borsari - Coordinatore Gruppo provinciale AIDS Modena",,,,
,"Azienda USL di Piacenza",,,,,,,,,," Presidio Ospedaliero G.da Saliceto, Ambulatorio di Malattie Infettive"," Via Cantone del Cristo, 1 - Piacenza(PC)"," verde Aids 800 856 080 ",,"Lunedì e venerdì ore 9.00-16.00. Mercoledì ore 9.00-14.00 "," Pre - TestPost - Test "," Dopo 2 - 3 giorni ",," Alessandro Ruggieri - Coordinatore gruppo provinciale AIDS Piacenza",," Centro test e Counselling "," Accesso diretto - ",,
,"AOU Parma",,,,,,,,,," Ambulatorio Malattie Infettive Torre 1 delle Medicine(2° piano)"," vi a Gramsci 14 - Parma(PR)",,,"Dal lunedì al venerdì - Ore 10:00-12:00 "," Pre - TestPost - Test "," Dopo 3 giorni ","Counselling al momento del prelievo e alla consegna del referto "," Anna Degli Antoni - U.O.Malattie Infettive - Parma",," Centro test e Counselling "," Accesso diretto ",,
,"Azienda USL di Parma",,,,,,,,,," SERT"," Via dei Mercati 15 / b - Parma(PR)"," 0521 393136(centralino) ","dal lunedì al venerdì – ore 9:30-13:00 ",," Pre - TestPost - Test "," Dopo 4 - 5 giorni ",," Commissione interaziendale HIV - Parma",," Centro test e Counselling "," Accesso diretto ",,
,"Azienda USL di Parma",,,,,,,,,," SERT"," Via Suor Maria, 3 - Colorno(PR)"," 0521 316726 ","Lunedì e Venerdì ore 8.30-13.00; Mercoledì ore 8.30-12 ",," Pre - TestPost - Test "," Dopo 4 - 5 giorni ",," Commissione interaziendale HIV - Parma",," Centro test e Counselling "," Accesso diretto ",,
,"Azienda USL di Parma",,,,,,,,,," SERT"," via Roma 42 / 1 - Langhirano(PR)"," 0521 865113 ","dal lunedì al venerdì – ore 8:30-13:30 ","giovedì mattina dalle 8 alle 9,30 "," Pre - TestPost - Test "," Dopo 7 - 9 giorni ","non viene effettuato il test in anonimato "," Commissione interaziendale HIV - Parma",," Centro test e Counselling "," Accesso diretto ",,
,"Azienda USL di Parma",,,,,,,,,," SERT"," via Benefattori 1 - Borgotaro(PR)"," 0525 970330 ","Lunedì e Venerdì ore 8.00-13.00 ","lunedì e venerdì dalle 8,30-10,30 "," Pre - TestPost - Test "," Dopo 3 - 4 giorni ",," Commissione interaziendale HIV - Parma",," Centro test e Counselling "," accesso con prenotazione ",,
,"Azienda USL della Romagna",,,,,,,,,," Ospedale S.Maria delle Croci Day Hospital Malattie Infettive"," VIA MISSIROLI 10 - Ravenna(RA)"," verde Aids 800 856 080 ",,"Lunedì e sabato ore 8.00-13.00 "," Pre - TestPost - Test "," 2 gg lavorativi se negativo ","Prelievo su prenotazione "," Coordinatore gruppo AIDS Romagna",," Centro test e Counselling "," Accesso diretto - ",,
,"Azienda USL della Romagna",,,,,,,,,," SERT RAVENNA"," via Missiroli 16 - Ravenna(RA)"," 0544 287251 ","Lu 8-13 e 14,30-18 _Ma e Gio 10-13 e 14,30-18_ Me e Ve 8-13 _Sa 8 - 12 - C 'è un risponditore ","Martedì, Mercoledì, Venerdì ore 8.00-9.00 "," Pre - TestPost - Test "," 2 gg lavorativi se negativo ",," Coordinamento gruppo AIDS Romagna",," Centro test e Counselling "," Accesso diretto ",,
,"Azienda USL della Romagna",,,,,,,,,," Presidio Ospedaliero Ambulatorio di Malattie Infettive FAENZA"," Viale Stradone, 9 - Faenza(RA)"," 0541 601324 ",,"Lunedì - sabato "," Pre - TestPost - Test "," 2 gg lavorativi se negativo ","Prelievo e counselling "," Coordinamento gruppo AIDS Romagna",," Centro test e Counselling "," telefonica allo 0546 601324 ",,
,"Azienda USL della Romagna",,,,,,,,,," SERT"," via Zaccagnini 22 1° piano ingresso B - Faenza(RA)"," 0546 602420 ","da lunedi a venerdì 8-13 sabato 8-12 ",," Pre - Test Post - Test "," 2 gg lavorativi se negativo ",," Coordinamento gruppo AIDS Romagna",," Centro test e Counselling "," su appuntamento previa telefonata al servizio ",,
,"Azienda USL della Romagna",,,,,,,,,," SERT Lugo"," Via Bosi, 32 - Lugo(RA)"," verde Aids 800 856 080 ","Lunedì-mercoledi -giovedi-venerdì 8.00-13.30 Martedì 8-9 e 14, 30 - 17, 30 Sabato 8 - 12. C 'è un risponditore ","Lunedì e venerdì ore 8.00-9.00 "," Pre - TestPost - Test "," 2 gg lavorativi se negativo ",," Coordinamento gruppo AIDS Romagna",," Centro test e Counselling "," Accesso diretto - ",,
,"Azienda USL della Romagna",,,,,,,,,," Ospedale Nuovo Morgagni - Pierantoni Ambulatorio Malattie Infettive"," Viale Forlanini, 34 Vecchiazzano - Forlì(FC)"," verde Aids 800 856 080 ",,"Lunedì e Sabato ore 8.00-10.30 "," Pre - TestPost - Test "," 2 gg lavorativi se negativo ",," Coordinamento gruppo AIDS Romagna",," Centro test e Counselling "," Accesso diretto - ",,
,"Azienda USL della Romagna",,,,,,,,,," SERT Forlì"," via Orto del Fuoco 10 - Forlì(FC)"," 0543 733475 ","da lunedì a venerdi 8,30-13,00 sabato 8,30-12 ","dal lunedì al sabato 0re 7,30-10 "," Pre - TestPost - Test "," 2 gg lavorativi se negativo ",," Coordinamento gruppo AIDS Romagna",," Centro test e Counselling "," Accesso diretto ",,
